Timestamp, Week, ExperimentPhase, isFixated, isHandOpen, ReachTriggered, CurrArm, ReachStatus, ReachDist, X, Y, Z, GlobExcitation, RetinaEx, FovEx, ArmEx, HandEx, EyeEx
1431543671, 16, 1, 0, 1, 1, r, reaching, 0.0595901, -0.255332, 0.0812901, 0.19934, 0.292241, 0.1, 0.3175, 0.243703, 0.325, 0.475, 
1431543679, 16, 1, 1, 1, 1, l, reaching, 0.21499, -0.264673, -0.213722, 0.30302, 0.442689, 0.1, 0.3175, 0.520943, 0.325, 0.95, 
1431543681, 16, 1, 0, 1, 1, l, reaching, 0.170768, -0.307064, -0.153961, 0.255368, 0.2635, 0.1, 0.3175, 0.1, 0.325, 0.475, 
1431543686, 16, 1, 0, 1, 1, l, complete, 0.145996, 0, 0, 0, 0.2635, 0.1, 0.3175, 0.1, 0.325, 0.475, 
1431543698, 16, 0, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.216, 0.1, 0.3175, 0.1, 0.325, 0.2375, 
1431543701, 16, 0, 0, 0, 1, r, reaching, 0.274813, -0.125428, 0.235215, 0.397313, 0.19225, 0.1, 0.3175, 0.1, 0.325, 0.11875, 
1431543707, 16, 0, 0, 1, 1, r, reaching, 0.181208, -0.31215, 0.200826, 0.174868, 0.180375, 0.1, 0.3175, 0.1, 0.325, 0.059375, 
1431543710, 16, 0, 0, 1, 1, r, reaching, 0.141953, -0.308594, 0.166528, 0.0720435, 0.174438, 0.1, 0.3175, 0.1, 0.325, 0.0296875, 
1431543716, 16, 0, 0, 1, 1, l, reaching, 0.121603, -0.263995, -0.208808, 0.298777, 0.171469, 0.1, 0.3175, 0.1, 0.325, 0.0148437, 
1431543722, 16, 0, 0, 1, 1, r, reaching, 0.11703, -0.299434, 0.1185, 0.0812731, 0.169984, 0.1, 0.3175, 0.1, 0.325, 0.00742187, 
1431543725, 16, 0, 0, 1, 1, l, reaching, 0.0990721, -0.292058, -0.20731, 0.284737, 0.151213, 0.1, 0.3175, 0.00985228, 0.325, 0.00371094, 
1431543729, 16, 0, 0, 0, 1, r, reaching, 0.092544, -0.28554, 0.157397, 0.1096, 0.159784, 0.1, 0.3175, 0.0545654, 0.325, 0.00185547, 
1431543733, 16, 0, 0, 0, 1, l, reaching, 0.207688, -0.318912, -0.213623, 0.204783, 0.170598, 0.1, 0.3175, 0.109563, 0.325, 0.000927734, 
1431543739, 16, 0, 0, 1, 1, r, reaching, 0.108952, -0.282629, 0.14196, 0.104596, 0.168593, 0.1, 0.3175, 0.1, 0.325, 0.000463867, 
1431543744, 16, 0, 0, 1, 1, l, reaching, 0.232549, -0.338756, -0.14782, 0.149085, 0.158594, 0.1, 0.3175, 0.0502387, 0.325, 0.000231934, 
1431543748, 16, 0, 0, 1, 1, l, reaching, 0.215207, -0.34361, -0.180082, 0.176208, 0.168523, 0.1, 0.3175, 0.1, 0.325, 0.000115967, 
1431543751, 16, 0, 0, 1, 1, l, reaching, 0.2132, -0.354567, -0.195115, 0.167914, 0.168516, 0.1, 0.3175, 0.1, 0.325, 7.89917e-05, 
1431543754, 16, 0, 0, 1, 1, l, reaching, 0.174835, -0.339443, -0.159385, 0.0739173, 0.168514, 0.1, 0.3175, 0.1, 0.325, 6.97479e-05, 
1431543791, 16, 2, 0, 1, 1, l, complete, 0.178841, 0, 0, 0, 0.168514, 0.1, 0.3175, 0.1, 0.325, 6.97479e-05, 
1431543801, 16, 2, 0, 1, 1, r, reaching, 0.417331, -0.146434, 0.242738, 0.394744, 0.168514, 0.1, 0.3175, 0.1, 0.325, 6.7437e-05, 
1431543806, 16, 2, 0, 0, 1, r, reaching, 0.14658, -0.281409, 0.182969, 0.288049, 0.168513, 0.1, 0.3175, 0.1, 0.325, 6.68592e-05, 
1431543810, 16, 2, 0, 0, 1, r, reaching, 0.142655, -0.220212, 0.0767392, 0.338095, 0.204247, 0.1, 0.3175, 0.278666, 0.325, 6.67148e-05, 
1431543815, 16, 2, 0, 0, 1, l, reaching, 0.255172, -0.12824, -0.238841, 0.396177, 0.210499, 0.1, 0.3175, 0.30993, 0.325, 6.66787e-05, 
1431543822, 16, 2, 1, 1, 1, l, reaching, 0.144337, -0.315163, -0.147848, 0.248119, 0.3585, 0.1, 0.3175, 0.1, 0.325, 0.95, 
1431543825, 16, 2, 1, 1, 1, l, reaching, 0.135663, -0.316501, -0.127509, 0.196358, 0.3585, 0.1, 0.3175, 0.1, 0.325, 0.95, 
1431543826, 16, 2, 0, 1, 1, l, reaching, 0.156053, -0.322455, -0.145836, 0.173068, 0.2735, 0.15, 0.3175, 0.1, 0.325, 0.475, 
1431543828, 16, 2, 0, 1, 1, l, complete, 0.156419, 0, 0, 0, 0.3735, 0.175, 0.3175, 0.1, 0.325, 0.95, 
1431543828, 16, 2, 0, 1, 1, l, complete, 0.156419, 0, 0, 0, 0.3735, 0.175, 0.3175, 0.1, 0.325, 0.95, 
1431543836, 16, 2, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.265375, 0.109375, 0.3175, 0.1, 0.325, 0.475, 
1431543838, 16, 2, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.216938, 0.104687, 0.3175, 0.1, 0.325, 0.2375, 
1431543841, 16, 2, 0, 0, 1, l, reaching, 0.251156, -0.130691, -0.238012, 0.395131, 0.192719, 0.102344, 0.3175, 0.1, 0.325, 0.11875, 
1431543845, 16, 2, 1, 1, 1, l, reaching, 0.153342, -0.294126, -0.180477, 0.26874, 0.358734, 0.101172, 0.3175, 0.1, 0.325, 0.95, 
1431543847, 16, 2, 1, 1, 1, l, reaching, 0.132191, -0.310848, -0.137117, 0.244353, 0.358617, 0.100586, 0.3175, 0.1, 0.325, 0.95, 
1431543849, 16, 2, 0, 1, 1, l, reaching, 0.127958, -0.317816, -0.117272, 0.214783, 0.358559, 0.100293, 0.3175, 0.1, 0.325, 0.95, 
1431543850, 16, 2, 1, 1, 1, l, complete, 0.128491, 0, 0, 0, 0.358529, 0.100146, 0.3175, 0.1, 0.325, 0.95, 
1431543850, 16, 2, 1, 1, 1, l, complete, 0.128491, 0, 0, 0, 0.358529, 0.100146, 0.3175, 0.1, 0.325, 0.95, 
Timestamp, Week, ExperimentPhase, isFixated, isHandOpen, ReachTriggered, CurrArm, ReachStatus, ReachDist, X, Y, Z, GlobExcitation, RetinaEx, FovEx, ArmEx, HandEx, EyeEx
1431543928, 19, 1, 1, 0, 1, r, reaching, 0.325264, -0.115496, 0.24048, 0.400701, 0.52725, 0.4, 0.45625, 0.7675, 0.7675, 0.245, 
1431543934, 19, 1, 1, 1, 1, l, reaching, 0.10889, -0.263587, -0.17511, 0.284632, 0.33925, 0.25, 0.45625, 0.1, 0.7675, 0.1225, 
1431543938, 19, 1, 1, 1, 1, l, reaching, 0.0507491, -0.301457, -0.18323, 0.216534, 0.30211, 0.175, 0.45625, 0.0505477, 0.7675, 0.06125, 
1431543942, 19, 1, 0, 0, 1, r, reaching, 0.185985, -0.230962, 0.178768, 0.309426, 0.362831, 0.11875, 0.45625, 0.441032, 0.7675, 0.030625, 
1431543948, 19, 1, 0, 1, 1, r, reaching, 0.0695231, -0.301595, 0.213992, 0.186073, 0.476625, 0.109375, 0.45625, 0.1, 0.7675, 0.95, 
1431543949, 19, 1, 1, 1, 1, r, complete, 0.0501559, 0, 0, 0, 0.505164, 0.104687, 0.45625, 0.247385, 0.7675, 0.95, 
1431543949, 19, 1, 1, 1, 1, r, complete, 0.0501559, 0, 0, 0, 0.53927, 0.104687, 0.45625, 0.417913, 0.7675, 0.95, 
1431543956, 19, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.443801, 0.102344, 0.45625, 0.417913, 0.7675, 0.475, 
1431543961, 19, 1, 1, 1, 1, l, reaching, 0.199684, -0.230561, -0.146666, 0.307739, 0.538567, 0.101172, 0.45625, 0.417913, 0.7675, 0.95, 
1431543963, 19, 1, 0, 1, 1, l, reaching, 0.15349, -0.224859, -0.0990469, 0.219361, 0.379867, 0.100586, 0.45625, 0.1, 0.7675, 0.475, 
1431543966, 19, 1, 0, 1, 1, l, complete, 0.173227, 0, 0, 0, 0.379779, 0.100146, 0.45625, 0.1, 0.7675, 0.475, 
1431543973, 19, 1, 1, 1, 1, r, reaching, 0.227119, -0.210864, 0.172272, 0.335856, 0.474765, 0.100073, 0.45625, 0.1, 0.7675, 0.95, 
1431543975, 19, 1, 1, 1, 1, r, reaching, 0.168363, -0.233398, 0.138355, 0.283664, 0.474757, 0.100037, 0.45625, 0.1, 0.7675, 0.95, 
1431543977, 19, 1, 0, 1, 1, r, reaching, 0.128923, -0.26316, 0.128985, 0.209913, 0.474754, 0.100018, 0.45625, 0.1, 0.7675, 0.95, 
1431543979, 19, 1, 1, 1, 1, r, reaching, 0.115694, -0.271557, 0.11654, 0.199173, 0.379752, 0.100009, 0.45625, 0.1, 0.7675, 0.475, 
1431543983, 19, 1, 1, 1, 1, r, reaching, 0.0632537, -0.305938, 0.13394, 0.214474, 0.458057, 0.100005, 0.45625, 0.0165304, 0.7675, 0.95, 
1431543985, 19, 1, 1, 1, 1, r, complete, 0.0811537, 0, 0, 0, 0.50215, 0.100002, 0.45625, 0.236997, 0.7675, 0.95, 
1431543985, 19, 1, 1, 1, 1, r, complete, 0.0811537, 0, 0, 0, 0.506296, 0.100002, 0.45625, 0.25773, 0.7675, 0.95, 
1431543989, 19, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.506296, 0.100001, 0.45625, 0.25773, 0.7675, 0.95, 
1431543990, 19, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.506296, 0.100001, 0.45625, 0.25773, 0.7675, 0.95, 
1431543992, 19, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.506296, 0.1, 0.45625, 0.25773, 0.7675, 0.95, 
1431543993, 19, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.506296, 0.1, 0.45625, 0.25773, 0.7675, 0.95, 
1431543994, 19, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.506296, 0.1, 0.45625, 0.25773, 0.7675, 0.95, 
1431543997, 19, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.411296, 0.1, 0.45625, 0.25773, 0.7675, 0.475, 
1431544002, 19, 1, 0, 1, 1, l, reaching, 0.112805, -0.270129, -0.203011, 0.282734, 0.363796, 0.1, 0.45625, 0.25773, 0.7675, 0.2375, 
1431544007, 19, 1, 0, 1, 1, l, reaching, 0.0712704, -0.285858, -0.155214, 0.22588, 0.351378, 0.1, 0.45625, 0.314392, 0.7675, 0.11875, 
1431544017, 19, 0, 0, 1, 1, r, reaching, 0.134777, -0.266638, 0.154815, 0.237572, 0.34559, 0.1, 0.45625, 0.344825, 0.7675, 0.059375, 
1431544020, 19, 0, 0, 1, 1, l, reaching, 0.140606, -0.243211, -0.0834462, 0.178957, 0.279393, 0.1, 0.45625, 0.0435293, 0.7675, 0.0296875, 
1431544024, 19, 0, 0, 1, 1, l, reaching, 0.121451, -0.239203, -0.101484, 0.146783, 0.287719, 0.1, 0.45625, 0.1, 0.7675, 0.0148437, 
1431544028, 19, 0, 0, 1, 1, l, reaching, 0.0685267, -0.295435, -0.150257, 0.169063, 0.276189, 0.1, 0.45625, 0.0497736, 0.7675, 0.00742187, 
1431544031, 19, 0, 0, 1, 1, l, reaching, 0.081177, -0.282255, -0.0992783, 0.142954, 0.310943, 0.1, 0.45625, 0.227253, 0.7675, 0.00371094, 
1431544035, 19, 0, 0, 1, 1, r, reaching, 0.135788, -0.277753, 0.115065, 0.163888, 0.315669, 0.1, 0.45625, 0.252741, 0.7675, 0.00185547, 
1431544038, 19, 0, 0, 1, 1, l, reaching, 0.0393915, -0.297632, -0.135647, 0.111892, 0.284936, 0.1, 0.45625, 0.1, 0.7675, 0.000927734, 
1431544043, 19, 0, 0, 1, 1, l, reaching, 0.173656, -0.293119, -0.176544, 0.1874, 0.387471, 0.1, 0.45625, 0.613143, 0.7675, 0.000463867, 
1431544047, 19, 0, 0, 1, 1, l, reaching, 0.103538, -0.252847, -0.171347, 0.165487, 0.284796, 0.1, 0.45625, 0.1, 0.7675, 0.000231934, 
1431544052, 19, 0, 0, 0, 1, l, reaching, 0.169445, -0.226045, -0.166565, 0.171633, 0.285892, 0.1, 0.45625, 0.105593, 0.7675, 0.000115967, 
1431544054, 19, 0, 0, 0, 1, l, reaching, 0.225483, -0.220242, -0.171594, 0.157973, 0.284766, 0.1, 0.45625, 0.1, 0.7675, 7.89917e-05, 
1431544060, 19, 0, 0, 1, 1, l, reaching, 0.137765, -0.234114, -0.182203, 0.193951, 0.284764, 0.1, 0.45625, 0.1, 0.7675, 6.97479e-05, 
1431544064, 19, 0, 0, 1, 1, r, reaching, 0.118004, -0.281995, 0.152726, 0.228878, 0.284764, 0.1, 0.45625, 0.1, 0.7675, 6.7437e-05, 
1431544070, 19, 0, 0, 1, 1, r, home, 0, 0, 0, 0, 0.289595, 0.1, 0.45625, 0.12416, 0.7675, 6.68592e-05, 
1431544075, 19, 0, 0, 1, 1, r, reaching, 0.0483215, -0.31338, 0.210952, 0.231581, 0.289595, 0.1, 0.45625, 0.12416, 0.7675, 6.67148e-05, 
1431544119, 19, 2, 0, 1, 1, r, reaching, 0.0387542, -0.316752, 0.218755, 0.262378, 0.337858, 0.1, 0.45625, 0.365473, 0.7675, 6.66787e-05, 
1431544123, 19, 2, 1, 1, 1, r, reaching, 0.0265463, -0.331208, 0.217542, 0.222423, 0.371556, 0.1, 0.45625, 0.533965, 0.7675, 6.66697e-05, 
1431544127, 19, 2, 0, 1, 1, r, reaching, 0.0305458, -0.336626, 0.197106, 0.222039, 0.400614, 0.1, 0.45625, 0.679251, 0.7675, 6.66674e-05, 
1431544131, 19, 2, 0, 1, 1, r, reaching, 0.0285324, -0.335492, 0.207585, 0.225677, 0.411143, 0.1, 0.45625, 0.731896, 0.7675, 6.66668e-05, 
1431544135, 19, 2, 0, 1, 1, r, reaching, 0.0296289, -0.334374, 0.211859, 0.237977, 0.418421, 0.1, 0.45625, 0.768286, 0.7675, 6.66667e-05, 
1431544138, 19, 2, 0, 1, 1, r, reaching, 0.0279088, -0.333455, 0.214403, 0.250636, 0.420963, 0.1, 0.45625, 0.780999, 0.7675, 6.66667e-05, 
1431544142, 19, 2, 1, 1, 1, l, reaching, 0.283613, -0.17316, -0.218952, 0.379712, 0.423954, 0.1, 0.45625, 0.795956, 0.7675, 6.66667e-05, 
1431544145, 19, 2, 1, 1, 1, l, reaching, 0.113108, -0.256406, -0.118871, 0.25002, 0.47475, 0.1, 0.45625, 0.1, 0.7675, 0.95, 
1431544147, 19, 2, 1, 1, 1, l, reaching, 0.118635, -0.243903, -0.0780953, 0.174133, 0.460642, 0.1, 0.45625, 0.0294608, 0.7675, 0.95, 
1431544149, 19, 2, 1, 1, 1, l, complete, 0.125351, 0, 0, 0, 0.47475, 0.1, 0.45625, 0.1, 0.7675, 0.95, 
1431544149, 19, 2, 1, 1, 1, l, complete, 0.125351, 0, 0, 0, 0.47475, 0.1, 0.45625, 0.1, 0.7675, 0.95, 
1431544156, 19, 2, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.47475, 0.1, 0.45625, 0.1, 0.7675, 0.95, 
1431544157, 19, 2, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.37975, 0.1, 0.45625, 0.1, 0.7675, 0.475, 
1431544163, 19, 2, 1, 1, 1, l, reaching, 0.131913, -0.250653, -0.156911, 0.294172, 0.33225, 0.1, 0.45625, 0.1, 0.7675, 0.2375, 
1431544169, 19, 2, 0, 1, 1, l, reaching, 0.107845, -0.248248, -0.0871412, 0.193987, 0.330288, 0.1, 0.45625, 0.208942, 0.7675, 0.11875, 
1431544170, 19, 2, 0, 1, 1, l, complete, 0.1197, 0, 0, 0, 0.288825, 0.1, 0.45625, 0.00162265, 0.7675, 0.11875, 
1431544179, 19, 2, 1, 1, 1, l, reaching, 0.168761, -0.241898, -0.152634, 0.298686, 0.455075, 0.1, 0.45625, 0.00162265, 0.7675, 0.95, 
